E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_internal\commands\__pycache__\install.cpython-310.pyc,17886
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_internal\commands\__pycache__\list.cpython-310.pyc,10357
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_internal\commands\__pycache__\__init__.cpython-310.pyc,3241
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_internal\configuration.py,13153
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_internal\distributions,20154
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_internal\distributions\base.py,1172
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_internal\distributions\installed.py,767
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_internal\distributions\sdist.py,5598
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_internal\distributions\wheel.py,1115
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_internal\distributions\__init__.py,858
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_internal\distributions\__pycache__,10644
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_internal\distributions\__pycache__\base.cpython-310.pyc,1962
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_internal\distributions\__pycache__\installed.cpython-310.pyc,1428
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_internal\distributions\__pycache__\sdist.cpython-310.pyc,4643
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_internal\distributions\__pycache__\wheel.cpython-310.pyc,1706
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_internal\distributions\__pycache__\__init__.cpython-310.pyc,905
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_internal\exceptions.py,12762
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_internal\index,112228
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_internal\index\collector.py,17534
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_internal\index\package_finder.py,36344
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_internal\index\sources.py,6557
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_internal\index\__init__.py,30
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_internal\index\__pycache__,51763
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_internal\index\__pycache__\collector.cpython-310.pyc,15973
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_internal\index\__pycache__\package_finder.cpython-310.pyc,28233
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_internal\index\__pycache__\sources.cpython-310.pyc,7225
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_internal\index\__pycache__\__init__.cpython-310.pyc,332
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_internal\locations,53148
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_internal\locations\base.py,1579
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_internal\locations\_distutils.py,5871
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_internal\locations\_sysconfig.py,7918
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_internal\locations\__init__.py,14444
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_internal\locations\__pycache__,23336
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_internal\locations\__pycache__\base.cpython-310.pyc,1642
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_internal\locations\__pycache__\_distutils.cpython-310.pyc,4760
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_internal\locations\__pycache__\_sysconfig.cpython-310.pyc,6343
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_internal\locations\__pycache__\__init__.cpython-310.pyc,10591
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_internal\main.py,340
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_internal\metadata,38838
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_internal\metadata\base.py,11103
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_internal\metadata\pkg_resources.py,5089
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_internal\metadata\__init__.py,1660
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_internal\metadata\__pycache__,20986
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_internal\metadata\__pycache__\base.cpython-310.pyc,12838
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_internal\metadata\__pycache__\pkg_resources.cpython-310.pyc,6131
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_internal\metadata\__pycache__\__init__.cpython-310.pyc,2017
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_internal\models,73517
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_internal\models\candidate.py,990
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_internal\models\direct_url.py,6350
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_internal\models\format_control.py,2520
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_internal\models\index.py,1030
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_internal\models\link.py,9817
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_internal\models\scheme.py,738
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_internal\models\search_scope.py,4520
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_internal\models\selection_prefs.py,1907
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_internal\models\target_python.py,3858
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_internal\models\wheel.py,3500
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_internal\models\__init__.py,63
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_internal\models\__pycache__,38224
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_internal\models\__pycache__\candidate.cpython-310.pyc,1518
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_internal\models\__pycache__\direct_url.cpython-310.pyc,7391
